-----------------------------------------------------------------------
NEUTRAL-NEUTRAL and NEUTRAL-ION interactions
-----------------------------------------------------------------------
 Fit coefficients for the reduced collision integrals and ratios:
 -Q11IJ = pi *sigmaIJ**2 *omegastar11IJ, AstarIJ, BstarIJ and CstarIJ.
 Formula of the type:
 -Q11IJ = 1.D-20 *EXP( C1*lnT**3 +C2*lnT**2 +C3*lnT +C4 ) in m^2
 -AstarIJ  = EXP(C1*lnT**3 +C2*lnT**2 +C3*lnT +C4)
 -BstarIJ  = EXP(C1*lnT**3 +C2*lnT**2 +C3*lnT +C4)
 -CstarIJ  = EXP(C1*lnT**3 +C2*lnT**2 +C3*lnT +C4)

ATTENTION, the present data are: Q11IJ, Q22IJ, BstarIJ, 0.D0

   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH3-HCCCHO.
  -0.1567037E-01   0.3855603E+00  -0.3569792E+01   0.1527296E+02
  -0.1868312E-01   0.4548429E+00  -0.4085919E+01   0.1661756E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH3-C5H4CH2.
  -0.1582656E-01   0.3903053E+00  -0.3616460E+01   0.1568937E+02
  -0.1881117E-01   0.4591717E+00  -0.4131242E+01   0.1703504E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH3-A1CH3.
  -0.1590700E-01   0.3932621E+00  -0.3649200E+01   0.1590500E+02
  -0.1885337E-01   0.4614895E+00  -0.4161016E+01   0.1724785E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH3-A1C2H.
  -0.1594924E-01   0.3956654E+00  -0.3680912E+01   0.1604131E+02
  -0.1883074E-01   0.4627446E+00  -0.4186705E+01   0.1737568E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH3-A1C2HY.
  -0.1594924E-01   0.3956654E+00  -0.3680912E+01   0.1604131E+02
  -0.1883074E-01   0.4627446E+00  -0.4186705E+01   0.1737568E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH3-A2R5.
  -0.1566348E-01   0.3949254E+00  -0.3728859E+01   0.1649877E+02
  -0.1810947E-01   0.4533026E+00  -0.4178893E+01   0.1771902E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH3-A2R5X.
  -0.1566348E-01   0.3949254E+00  -0.3728859E+01   0.1649877E+02
  -0.1810947E-01   0.4533026E+00  -0.4178893E+01   0.1771902E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH3-A2R5C2H.
  -0.1519755E-01   0.3869328E+00  -0.3692911E+01   0.1658214E+02
  -0.1739727E-01   0.4402440E+00  -0.4109192E+01   0.1772964E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH3-A2R5C2HX.
  -0.1519755E-01   0.3869328E+00  -0.3692911E+01   0.1658214E+02
  -0.1739727E-01   0.4402440E+00  -0.4109192E+01   0.1772964E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH3-A1C2H2.
  -0.1591206E-01   0.3983082E+00  -0.3733327E+01   0.1638020E+02
  -0.1854381E-01   0.4604552E+00  -0.4208033E+01   0.1765241E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH3-O-C6H4.
  -0.1564387E-01   0.3835639E+00  -0.3541986E+01   0.1544743E+02
  -0.1867038E-01   0.4529031E+00  -0.4056498E+01   0.1678303E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH3-C-C6H5O.
  -0.1570982E-01   0.3868018E+00  -0.3582279E+01   0.1563606E+02
  -0.1871572E-01   0.4559896E+00  -0.4098179E+01   0.1698129E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH3-OA1CH3.
  -0.1590700E-01   0.3932621E+00  -0.3649200E+01   0.1590500E+02
  -0.1885337E-01   0.4614895E+00  -0.4161016E+01   0.1724785E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH3-HOA1CH3.
  -0.1590700E-01   0.3932621E+00  -0.3649200E+01   0.1590500E+02
  -0.1885337E-01   0.4614895E+00  -0.4161016E+01   0.1724785E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH3-A1CH2.
  -0.1590700E-01   0.3932621E+00  -0.3649200E+01   0.1590500E+02
  -0.1885337E-01   0.4614895E+00  -0.4161016E+01   0.1724785E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-CH2O.
  -0.8360979E-02   0.2521531E+00  -0.2875988E+01   0.1443803E+02
  -0.6807131E-02   0.2243666E+00  -0.2717629E+01   0.1425005E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-HCCO.
  -0.1594936E-01   0.3950867E+00  -0.3671050E+01   0.1510341E+02
  -0.1885913E-01   0.4626745E+00  -0.4179595E+01   0.1644195E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-C2H.
  -0.1553850E-01   0.3930631E+00  -0.3723973E+01   0.1593976E+02
  -0.1789370E-01   0.4495794E+00  -0.4161665E+01   0.1713356E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-CH2CO.
  -0.1024970E-01   0.2917975E+00  -0.3141839E+01   0.1508548E+02
  -0.9434861E-02   0.2801496E+00  -0.3099197E+01   0.1516984E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-C2H2.
  -0.1511174E-01   0.3859150E+00  -0.3693923E+01   0.1592947E+02
  -0.1719222E-01   0.4367070E+00  -0.4092822E+01   0.1703778E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-P-CH2.
  -0.1591187E-01   0.3934782E+00  -0.3651814E+01   0.1541691E+02
  -0.1885409E-01   0.4616339E+00  -0.4163272E+01   0.1675932E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-CH4.
  -0.1588908E-01   0.3926055E+00  -0.3641932E+01   0.1536588E+02
  -0.1884472E-01   0.4609908E+00  -0.4154512E+01   0.1670958E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-C2H3.
  -0.1553850E-01   0.3930631E+00  -0.3723973E+01   0.1593976E+02
  -0.1789370E-01   0.4495794E+00  -0.4161665E+01   0.1713356E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-C2H4.
  -0.1420925E-01   0.3701674E+00  -0.3620287E+01   0.1588612E+02
  -0.1561390E-01   0.4066112E+00  -0.3919613E+01   0.1676850E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-C2H5.
  -0.1477416E-01   0.3803195E+00  -0.3671346E+01   0.1601066E+02
  -0.1657049E-01   0.4251001E+00  -0.4028703E+01   0.1702517E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-HCCOH.
  -0.1024970E-01   0.2917975E+00  -0.3141839E+01   0.1508548E+02
  -0.9434861E-02   0.2801496E+00  -0.3099197E+01   0.1516984E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-C2H2.
  -0.1553850E-01   0.3930631E+00  -0.3723973E+01   0.1593976E+02
  -0.1789370E-01   0.4495794E+00  -0.4161665E+01   0.1713356E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-C3H3.
  -0.1478031E-01   0.3804294E+00  -0.3671894E+01   0.1612387E+02
  -0.1658066E-01   0.4252950E+00  -0.4029838E+01   0.1713971E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-P-C3H4.
  -0.1296291E-01   0.3457163E+00  -0.3472884E+01   0.1572880E+02
  -0.1378621E-01   0.3697210E+00  -0.3685101E+01   0.1641155E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-A-C3H4.
  -0.1296291E-01   0.3457163E+00  -0.3472884E+01   0.1572880E+02
  -0.1378621E-01   0.3697210E+00  -0.3685101E+01   0.1641155E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-N-C4H3.
  -0.1226976E-01   0.3323736E+00  -0.3395665E+01   0.1583246E+02
  -0.1258410E-01   0.3453417E+00  -0.3529303E+01   0.1633150E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-I-C4H3.
  -0.1226976E-01   0.3323736E+00  -0.3395665E+01   0.1583246E+02
  -0.1258410E-01   0.3453417E+00  -0.3529303E+01   0.1633150E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-A-C3H5.
  -0.1463913E-01   0.3780079E+00  -0.3661065E+01   0.1614403E+02
  -0.1632960E-01   0.4205414E+00  -0.4002830E+01   0.1712317E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-C4H4.
  -0.1226976E-01   0.3323736E+00  -0.3395665E+01   0.1583246E+02
  -0.1258410E-01   0.3453417E+00  -0.3529303E+01   0.1633150E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-C3H2.
  -0.1553850E-01   0.3930631E+00  -0.3723973E+01   0.1593976E+02
  -0.1789370E-01   0.4495794E+00  -0.4161665E+01   0.1713356E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-C4H2.
  -0.1226976E-01   0.3323736E+00  -0.3395665E+01   0.1583246E+02
  -0.1258410E-01   0.3453417E+00  -0.3529303E+01   0.1633150E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-C4H3.
  -0.1226976E-01   0.3323736E+00  -0.3395665E+01   0.1583246E+02
  -0.1258410E-01   0.3453417E+00  -0.3529303E+01   0.1633150E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-C6H2.
  -0.1105112E-01   0.3082240E+00  -0.3248090E+01   0.1559000E+02
  -0.1061015E-01   0.3047313E+00  -0.3263875E+01   0.1581184E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-C5H6.
  -0.1105112E-01   0.3082240E+00  -0.3248090E+01   0.1559000E+02
  -0.1061015E-01   0.3047313E+00  -0.3263875E+01   0.1581184E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-C6H6.
  -0.9213638E-02   0.2701342E+00  -0.2997288E+01   0.1509994E+02
  -0.7992304E-02   0.2496141E+00  -0.2891059E+01   0.1503469E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-C6H5.
  -0.1093069E-01   0.3057703E+00  -0.3232379E+01   0.1559426E+02
  -0.1043011E-01   0.3009777E+00  -0.3238851E+01   0.1579417E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-C6H5OH.
  -0.9808976E-02   0.2826274E+00  -0.3081091E+01   0.1533221E+02
  -0.8815245E-02   0.2670763E+00  -0.3010481E+01   0.1535078E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-A2C2HB.
  -0.3721894E-02   0.1549240E+00  -0.2227650E+01   0.1380543E+02
   0.2836619E-03   0.7280732E-01  -0.1672953E+01   0.1266589E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-A2C2HBY.
  -0.3721894E-02   0.1549240E+00  -0.2227650E+01   0.1380543E+02
   0.2836619E-03   0.7280732E-01  -0.1672953E+01   0.1266589E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-HCCCHO.
  -0.1002492E-01   0.2871305E+00  -0.3111020E+01   0.1506331E+02
  -0.9117538E-02   0.2734636E+00  -0.3053912E+01   0.1511364E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-C5H4CH2.
  -0.9213638E-02   0.2701342E+00  -0.2997288E+01   0.1509994E+02
  -0.7992304E-02   0.2496141E+00  -0.2891059E+01   0.1503469E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-A1CH3.
  -0.8434568E-02   0.2537039E+00  -0.2886444E+01   0.1497056E+02
  -0.6909508E-02   0.2265468E+00  -0.2732602E+01   0.1479322E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-A1C2H.
  -0.7414371E-02   0.2327807E+00  -0.2751075E+01   0.1472030E+02
  -0.5303324E-02   0.1926666E+00  -0.2502911E+01   0.1431693E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-A1C2HY.
  -0.7414371E-02   0.2327807E+00  -0.2751075E+01   0.1472030E+02
  -0.5303324E-02   0.1926666E+00  -0.2502911E+01   0.1431693E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-A2R5.
  -0.3721894E-02   0.1549240E+00  -0.2227650E+01   0.1380543E+02
   0.2836619E-03   0.7280732E-01  -0.1672953E+01   0.1266589E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-A2R5X.
  -0.3721894E-02   0.1549240E+00  -0.2227650E+01   0.1380543E+02
   0.2836619E-03   0.7280732E-01  -0.1672953E+01   0.1266589E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-A2R5C2H.
  -0.1631222E-02   0.1100516E+00  -0.1917323E+01   0.1322601E+02
   0.3104926E-02   0.1161273E-01  -0.1242605E+01   0.1179606E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
 .CH2O-A2R5C2HX.
  -0.1631222E-02   0.1100516E+00  -0.1917323E+01   0.1322601E+02
   0.3104926E-02   0.1161273E-01  -0.1242605E+01   0.1179606E+02
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
   0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
 ----------------------------------------------------------------------------
